Product Name,Raw Material Name,Raw Material Amount,Labor Hours,Products Made
Custom Mug,Ceramic,113,4.28734373007871,19
Custom Keychain,Engraving,390,12.805365358277538,64
Photo Frame,Wood,634,10.246371361540621,83
Photo Frame,Glass,796,17.188155704631818,113
Wedding Candle,Wax,130,3.796976634612228,20
Wedding Candle,Wax,792,11.06314104016586,101
Custom Mug,Ceramic,575,19.17431558537077,95
Wedding Candle,Wax,985,9.018386429301106,116
Custom Mug,Paint,385,1.8983747316500694,42
Wedding Candle,Wick,285,11.450985765768003,51
Wedding Candle,Wax,270,8.214311348067664,43
Custom Coaster,Cork,568,4.347220643491955,65
Wedding Candle,Wax,671,17.575839152057213,102
Custom Keychain,Engraving,866,15.298818270258845,117
Wedding Candle,Wick,582,19.546281208285343,97
Wedding Candle,Wick,933,10.568109636911087,114
Wedding Candle,Wick,360,12.016876980115724,60
Photo Frame,Glass,458,8.966287881393468,63
Custom Keychain,Engraving,363,6.5908055746601635,49
Custom Keychain,Engraving,488,13.221521769086095,75
Photo Frame,Wood,755,9.489558342433904,94
Custom Coaster,Cork,268,14.632913729729461,56
Custom Keychain,Metal,520,13.420762406270647,78
Custom Mug,Ceramic,674,6.825785873762399,81
Custom Coaster,Sealant,458,10.306351569279451,66
Wedding Candle,Wick,384,4.226962013749139,46
Wedding Candle,Wick,644,1.9337077204950959,68
Custom Coaster,Sealant,800,17.151215452111465,114
Wedding Candle,Wick,401,5.958865295697468,52
Custom Coaster,Cork,955,19.914715666389572,135
Wedding Candle,Wick,893,6.727410741463412,102
Custom Coaster,Cork,431,10.93285473530368,64
Custom Keychain,Engraving,642,17.16818897663977,98
Custom Coaster,Sealant,820,2.5386187129452207,87
Wedding Candle,Wick,830,3.871526701785807,90
Custom Keychain,Metal,262,11.524933533965163,49
Custom Mug,Ceramic,728,10.909904936568683,94
Custom Coaster,Cork,283,5.321089380182601,38
Custom Keychain,Engraving,129,15.929219069947184,44
Custom Coaster,Cork,553,3.8273718706193804,62
Custom Mug,Paint,257,1.0328274225197953,27
Custom Coaster,Cork,417,7.629584440766362,56
Wedding Candle,Wick,348,10.09704453602745,54
Custom Mug,Ceramic,899,17.115211597988594,124
Custom Coaster,Cork,236,18.950388297727866,61
Wedding Candle,Wax,497,19.962123373079223,89
Custom Keychain,Metal,636,9.137371294289403,81
Custom Keychain,Engraving,60,7.273299031519637,20
Custom Mug,Paint,588,8.362867081305609,75
Custom Mug,Paint,143,11.667581387848491,37
Custom Mug,Ceramic,140,4.930850903486048,23
Photo Frame,Wood,563,12.334348199627478,80
Custom Keychain,Engraving,710,13.817690688245728,98
Wedding Candle,Wax,982,11.841564101678536,121
Wedding Candle,Wax,687,10.956197212754686,90
Custom Mug,Ceramic,965,17.608302967589378,131
Custom Coaster,Cork,305,4.230643266229545,38
Photo Frame,Glass,560,15.993501761771967,87
Custom Keychain,Engraving,153,10.639625835688177,36
Wedding Candle,Wax,425,4.936977517719351,52
Custom Mug,Paint,129,12.801247283068635,38
Custom Keychain,Metal,430,2.7230730199693243,48
Wedding Candle,Wax,301,11.779270334470649,53
Custom Coaster,Cork,529,2.5685131112358626,58
Custom Mug,Ceramic,1000,17.87934881512405,135
Photo Frame,Wood,882,5.329560908248951,98
Custom Coaster,Sealant,959,6.820706644114837,109
Photo Frame,Wood,377,1.036814015106101,39
Custom Keychain,Metal,252,18.333928439842634,61
Photo Frame,Wood,703,11.696659381463638,93
Wedding Candle,Wax,491,13.896588620910407,76
Custom Coaster,Sealant,500,6.225912736562432,62
Photo Frame,Glass,927,12.549707482778038,117
Wedding Candle,Wax,789,16.78430137280032,112
Custom Coaster,Sealant,118,18.053704231337818,47
Photo Frame,Glass,588,15.305385704108252,89
Wedding Candle,Wax,276,12.950729952152935,53
Wedding Candle,Wax,415,17.56041216965024,76
Photo Frame,Glass,401,12.420224582046313,64
Wedding Candle,Wick,760,2.2317947059971535,80
Custom Mug,Ceramic,987,19.710950387323322,138
Custom Keychain,Engraving,661,1.9880109293310433,70
Wedding Candle,Wick,724,9.927985160580796,92
Photo Frame,Glass,62,7.818721521308349,21
Custom Coaster,Sealant,197,10.410289765328045,40
Custom Keychain,Engraving,613,6.6776742484403915,74
Custom Keychain,Engraving,917,19.346172427391217,130
Custom Keychain,Engraving,277,8.510589314211149,44
Wedding Candle,Wax,214,9.81772297942325,41
Custom Mug,Ceramic,750,3.875022325183192,82
Custom Keychain,Metal,175,13.728308704952292,44
Custom Coaster,Sealant,486,9.817426848866202,68
Photo Frame,Glass,900,14.984935189908894,119
Photo Frame,Glass,391,4.026845280643835,47
Photo Frame,Wood,417,1.9582972242076875,45
Custom Coaster,Cork,647,17.452149735351245,99
Photo Frame,Glass,596,1.816776361492149,63
Custom Keychain,Metal,527,14.129328008961902,80
Photo Frame,Glass,924,14.305451235537294,121
Custom Coaster,Cork,780,3.634613428816392,85
Custom Coaster,Cork,790,15.207084523080756,109
Wedding Candle,Wick,614,4.6879746548684835,70
Photo Frame,Wood,584,3.9018180852381708,66
Custom Mug,Ceramic,763,10.939089809956378,98
Wedding Candle,Wick,540,4.421175245098477,62
Custom Mug,Ceramic,903,3.548475414920973,97
Photo Frame,Glass,993,8.728632255563252,116
Wedding Candle,Wax,968,7.0622364082348135,110
Custom Keychain,Engraving,391,7.231522282862924,53
Wedding Candle,Wax,937,11.574110789319292,116
Wedding Candle,Wax,112,11.533005563133685,34
Custom Keychain,Metal,640,6.216631361855921,76
Custom Keychain,Engraving,672,7.184633053861393,81
Custom Keychain,Engraving,88,15.145058319582668,39
Custom Coaster,Cork,305,13.8214767533823,58
Custom Coaster,Cork,347,5.788674239835375,46
Custom Keychain,Metal,598,1.0869004987792437,61
Custom Keychain,Metal,992,18.290777309251073,135
Custom Keychain,Engraving,836,16.519208895593017,116
Photo Frame,Glass,748,19.71256390343386,114
Custom Mug,Paint,234,19.318275002436113,62
Custom Keychain,Engraving,288,19.610366865237705,68
Custom Mug,Ceramic,174,4.1024169161453425,25
Custom Coaster,Sealant,716,9.628351553443373,90
Custom Mug,Ceramic,234,14.34667489202712,52
Wedding Candle,Wax,54,9.463940575830351,24
Wedding Candle,Wax,797,11.832316131933728,103
Custom Keychain,Engraving,123,1.9223847846115938,16
Photo Frame,Wood,732,19.49591249488768,112
Custom Coaster,Cork,104,19.41234149557627,49
Wedding Candle,Wax,582,4.1177159071855804,66
Custom Keychain,Engraving,175,7.435875941619729,32
Photo Frame,Wood,514,4.0475993622667215,59
Custom Keychain,Engraving,450,19.104265721863424,83
Custom Coaster,Cork,452,19.309240674919995,83
Photo Frame,Wood,542,3.3696032889534786,60
Custom Coaster,Cork,762,12.65198605420109,101
Custom Mug,Paint,966,11.88007457440808,120
Photo Frame,Glass,221,16.301627169967713,54
Wedding Candle,Wax,420,10.767960313045823,63
Custom Keychain,Metal,735,16.256352921107155,106
Custom Keychain,Metal,806,12.925869460790048,106
Wedding Candle,Wick,171,8.92146567581695,34
Custom Mug,Ceramic,490,4.283998427937472,57
Wedding Candle,Wick,744,3.847721905200104,82
Custom Keychain,Engraving,82,14.934937283025796,38
Custom Coaster,Cork,109,2.797434828340771,16
Wedding Candle,Wick,468,11.312668878634923,69
Wedding Candle,Wax,627,9.991219914717771,82
Custom Coaster,Sealant,132,14.680922325772583,42
Custom Keychain,Metal,74,7.496171679390964,22
Wedding Candle,Wax,280,8.396607745367781,44
Photo Frame,Glass,668,6.7169200281449655,80
Wedding Candle,Wick,794,2.5294922924797776,84
Custom Keychain,Engraving,247,4.98143226306785,34
Custom Mug,Paint,59,3.0509507990338967,12
Custom Mug,Paint,269,1.7729473875242685,30
Wedding Candle,Wick,289,15.329534584350867,59
